AgentOS S1-004 Alloy structural model run
command: java -Dsat4j=yes -cp tools/alloy.jar edu.mit.csail.sdg.alloy4whole.SimpleCLI alloy/agentos_structural_v2.als
engine: Alloy edu.mit.csail.sdg.alloy4whole.SimpleCLI (org.alloytools.alloy.dist), jar sha256=a3b43e8ec9967947aea2d5101bd96b3c4eb0d81eb3dc9bba41cc9649349c690a
fun integer/max, Param es: {Int}
fun integer/max, RETURN: {Int}
fun integer/min, RETURN: {Int}
fun integer/min, Param es: {Int}
fun integer/min, RETURN: {Int}
fun integer/next, RETURN: {Int->Int}
fun integer/prev, RETURN: {Int->Int}
fun integer/prevs, Param e: {Int}
fun integer/prevs, RETURN: {Int}
fun integer/nexts, Param e: {Int}
fun integer/nexts, RETURN: {Int}
fun integer/larger, Param e1: {Int}
fun integer/larger, Param e2: {Int}
fun integer/larger, RETURN: {Int}
fun integer/smaller, Param e1: {Int}
fun integer/smaller, Param e2: {Int}
fun integer/smaller, RETURN: {Int}
pred integer/$$Default, RETURN: {PrimitiveBoolean}
fun this/classes, BODY:{this/IdentityClass}
pred this/SingleScopeContract, BODY:{PrimitiveBoolean}
pred this/IdentitySeparationContract, BODY:{PrimitiveBoolean}
pred this/AttenuationContract, BODY:{PrimitiveBoolean}
pred this/NoOrphanPromotionContract, BODY:{PrimitiveBoolean}
pred this/Contract, BODY:{PrimitiveBoolean}
pred this/FixtureDerivedGrantAndPromotion, BODY:{PrimitiveBoolean}
pred this/run$1, BODY:{PrimitiveBoolean}
pred this/FixtureProposedWithoutPromotion, BODY:{PrimitiveBoolean}
pred this/run$2, BODY:{PrimitiveBoolean}
pred this/ViolateDualIdentity, BODY:{PrimitiveBoolean}
pred this/run$3, BODY:{PrimitiveBoolean}
pred this/ViolateTwoScopes, BODY:{PrimitiveBoolean}
pred this/run$4, BODY:{PrimitiveBoolean}
pred this/ViolateRightsExpansion, BODY:{PrimitiveBoolean}
pred this/run$5, BODY:{PrimitiveBoolean}
pred this/ViolatePromotedWithoutEvidence, BODY:{PrimitiveBoolean}
pred this/run$6, BODY:{PrimitiveBoolean}
pred this/ViolatePromotedWrongActivityCount, BODY:{PrimitiveBoolean}
pred this/run$7, BODY:{PrimitiveBoolean}
pred this/run$8, BODY:{PrimitiveBoolean}
pred this/run$9, BODY:{PrimitiveBoolean}
pred this/run$10, BODY:{PrimitiveBoolean}
pred this/run$11, BODY:{PrimitiveBoolean}
pred this/run$12, BODY:{PrimitiveBoolean}
fun integer/add, BODY:{Int}
fun integer/plus, BODY:{Int}
fun integer/sub, BODY:{Int}
fun integer/minus, BODY:{Int}
fun integer/mul, BODY:{Int}
fun integer/div, BODY:{Int}
fun integer/rem, BODY:{Int}
fun integer/negate, BODY:{Int}
pred integer/eq, BODY:{PrimitiveBoolean}
pred integer/gt, BODY:{PrimitiveBoolean}
pred integer/lt, BODY:{PrimitiveBoolean}
pred integer/gte, BODY:{PrimitiveBoolean}
pred integer/lte, BODY:{PrimitiveBoolean}
pred integer/zero, BODY:{PrimitiveBoolean}
pred integer/pos, BODY:{PrimitiveBoolean}
pred integer/neg, BODY:{PrimitiveBoolean}
pred integer/nonpos, BODY:{PrimitiveBoolean}
pred integer/nonneg, BODY:{PrimitiveBoolean}
fun integer/signum, BODY:{Int}
fun integer/int2elem, BODY:{univ}
fun integer/elem2int, BODY:{Int}
fun integer/max, BODY:{Int}
fun integer/max, BODY:{Int}
fun integer/min, BODY:{Int}
fun integer/min, BODY:{Int}
fun integer/next, BODY:{Int->Int}
fun integer/prev, BODY:{Int->Int}
fun integer/prevs, BODY:{Int}
fun integer/nexts, BODY:{Int}
fun integer/larger, BODY:{Int}
fun integer/smaller, BODY:{Int}
pred integer/$$Default, BODY:{PrimitiveBoolean}
Executing "Run ValidDerivedGrantAndPromotion for 4 but exactly 2 Grant, exactly 2 Right, exactly 1 IdentityMembership"
   Sig this/Grant scope <= 2
   Sig this/Right scope <= 2
   Sig this/IdentityMembership scope <= 1
   Sig this/KaProposed scope <= 1
   Sig this/KaPromoted scope <= 1
   Sig this/KaRejected scope <= 1
   Sig this/KaSuperseded scope <= 1
   Sig this/KaRevoked scope <= 1
   Sig this/KaStatus scope <= 5
   Sig this/Principal scope <= 4
   Sig this/IdentityClass scope <= 4
   Sig this/Scope scope <= 4
   Sig this/Evidence scope <= 4
   Sig this/ContentObject scope <= 4
   Sig this/KnowledgeAssertion scope <= 4
   Sig this/PromotionActivity scope <= 4
   Sig this/Principal in [[Principal$0], [Principal$1], [Principal$2], [Principal$3]]
   Sig this/IdentityClass in [[IdentityClass$0], [IdentityClass$1], [IdentityClass$2], [IdentityClass$3]]
   Sig this/Scope in [[Scope$0], [Scope$1], [Scope$2], [Scope$3]]
   Sig this/Evidence in [[Evidence$0], [Evidence$1], [Evidence$2], [Evidence$3]]
   Sig this/ContentObject in [[ContentObject$0], [ContentObject$1], [ContentObject$2], [ContentObject$3]]
   Sig this/KaStatus in [[KaProposed$0], [KaPromoted$0], [KaRejected$0], [KaSuperseded$0], [KaRevoked$0]]
   Sig this/KaProposed == [[KaProposed$0]]
   Sig this/KaPromoted == [[KaPromoted$0]]
   Sig this/KaRejected == [[KaRejected$0]]
   Sig this/KaSuperseded == [[KaSuperseded$0]]
   Sig this/KaRevoked == [[KaRevoked$0]]
   Sig this/KnowledgeAssertion in [[KnowledgeAssertion$0], [KnowledgeAssertion$1], [KnowledgeAssertion$2], [KnowledgeAssertion$3]]
   Sig this/PromotionActivity in [[PromotionActivity$0], [PromotionActivity$1], [PromotionActivity$2], [PromotionActivity$3]]
   Sig this/Right == [[Right$0], [Right$1]]
   Sig this/Grant == [[Grant$0], [Grant$1]]
   Sig this/IdentityMembership == [[IdentityMembership$0]]
Generating facts...
Simplifying the bounds...
   Solver=sat4j Bitwidth=4 MaxSeq=4 Symmetry=20
Generating the solution...
   1258 vars. 128 primary vars. 2073 clauses. 12345ms.
   Instance found. Predicate is consistent. 124ms.

   Sig this/Grant scope <= 2
   Sig this/Right scope <= 2
   Sig this/IdentityMembership scope <= 1
   Sig this/KaProposed scope <= 1
   Sig this/KaPromoted scope <= 1
   Sig this/KaRejected scope <= 1
   Sig this/KaSuperseded scope <= 1
   Sig this/KaRevoked scope <= 1
   Sig this/KaStatus scope <= 5
   Sig this/Principal scope <= 4
   Sig this/IdentityClass scope <= 4
   Sig this/Scope scope <= 4
   Sig this/Evidence scope <= 4
   Sig this/ContentObject scope <= 4
   Sig this/KnowledgeAssertion scope <= 4
   Sig this/PromotionActivity scope <= 4
   Sig this/Principal in [[Principal$0], [Principal$1], [Principal$2], [Principal$3]]
   Sig this/IdentityClass in [[IdentityClass$0], [IdentityClass$1], [IdentityClass$2], [IdentityClass$3]]
   Sig this/Scope in [[Scope$0], [Scope$1], [Scope$2], [Scope$3]]
   Sig this/Evidence in [[Evidence$0], [Evidence$1], [Evidence$2], [Evidence$3]]
   Sig this/ContentObject in [[ContentObject$0], [ContentObject$1], [ContentObject$2], [ContentObject$3]]
   Sig this/KaStatus in [[KaProposed$0], [KaPromoted$0], [KaRejected$0], [KaSuperseded$0], [KaRevoked$0]]
   Sig this/KaProposed == [[KaProposed$0]]
   Sig this/KaPromoted == [[KaPromoted$0]]
   Sig this/KaRejected == [[KaRejected$0]]
   Sig this/KaSuperseded == [[KaSuperseded$0]]
   Sig this/KaRevoked == [[KaRevoked$0]]
   Sig this/KnowledgeAssertion in [[KnowledgeAssertion$0], [KnowledgeAssertion$1], [KnowledgeAssertion$2], [KnowledgeAssertion$3]]
   Sig this/PromotionActivity in [[PromotionActivity$0], [PromotionActivity$1], [PromotionActivity$2], [PromotionActivity$3]]
   Sig this/Right == [[Right$0], [Right$1]]
   Sig this/Grant == [[Grant$0], [Grant$1]]
   Sig this/IdentityMembership == [[IdentityMembership$0]]
Generating facts...
Simplifying the bounds...
   Solver=sat4j Bitwidth=4 MaxSeq=4 Symmetry=20
Generating the solution...
   1258 vars. 128 primary vars. 2073 clauses. 12345ms.
   Instance found. Predicate is consistent. 32ms.

Executing "Run ValidProposedWithoutPromotion for 3"
   Sig this/KaProposed scope <= 1
   Sig this/KaPromoted scope <= 1
   Sig this/KaRejected scope <= 1
   Sig this/KaSuperseded scope <= 1
   Sig this/KaRevoked scope <= 1
   Sig this/KaStatus scope <= 5
   Sig this/Principal scope <= 3
   Sig this/IdentityClass scope <= 3
   Sig this/Scope scope <= 3
   Sig this/Evidence scope <= 3
   Sig this/ContentObject scope <= 3
   Sig this/KnowledgeAssertion scope <= 3
   Sig this/PromotionActivity scope <= 3
   Sig this/Right scope <= 3
   Sig this/Grant scope <= 3
   Sig this/IdentityMembership scope <= 3
   Sig this/Principal in [[Principal$0], [Principal$1], [Principal$2]]
   Sig this/IdentityClass in [[IdentityClass$0], [IdentityClass$1], [IdentityClass$2]]
   Sig this/Scope in [[Scope$0], [Scope$1], [Scope$2]]
   Sig this/Evidence in [[Evidence$0], [Evidence$1], [Evidence$2]]
   Sig this/ContentObject in [[ContentObject$0], [ContentObject$1], [ContentObject$2]]
   Sig this/KaStatus in [[KaProposed$0], [KaPromoted$0], [KaRejected$0], [KaSuperseded$0], [KaRevoked$0]]
   Sig this/KaProposed == [[KaProposed$0]]
   Sig this/KaPromoted == [[KaPromoted$0]]
   Sig this/KaRejected == [[KaRejected$0]]
   Sig this/KaSuperseded == [[KaSuperseded$0]]
   Sig this/KaRevoked == [[KaRevoked$0]]
   Sig this/KnowledgeAssertion in [[KnowledgeAssertion$0], [KnowledgeAssertion$1], [KnowledgeAssertion$2]]
   Sig this/PromotionActivity in [[PromotionActivity$0], [PromotionActivity$1], [PromotionActivity$2]]
   Sig this/Right in [[Right$0], [Right$1], [Right$2]]
   Sig this/Grant in [[Grant$0], [Grant$1], [Grant$2]]
   Sig this/IdentityMembership in [[IdentityMembership$0], [IdentityMembership$1], [IdentityMembership$2]]
Generating facts...
Simplifying the bounds...
   Solver=sat4j Bitwidth=4 MaxSeq=3 Symmetry=20
Generating the solution...
   1106 vars. 111 primary vars. 1655 clauses. 12345ms.
   Instance found. Predicate is consistent. 26ms.

   Sig this/KaProposed scope <= 1
   Sig this/KaPromoted scope <= 1
   Sig this/KaRejected scope <= 1
   Sig this/KaSuperseded scope <= 1
   Sig this/KaRevoked scope <= 1
   Sig this/KaStatus scope <= 5
   Sig this/Principal scope <= 3
   Sig this/IdentityClass scope <= 3
   Sig this/Scope scope <= 3
   Sig this/Evidence scope <= 3
   Sig this/ContentObject scope <= 3
   Sig this/KnowledgeAssertion scope <= 3
   Sig this/PromotionActivity scope <= 3
   Sig this/Right scope <= 3
   Sig this/Grant scope <= 3
   Sig this/IdentityMembership scope <= 3
   Sig this/Principal in [[Principal$0], [Principal$1], [Principal$2]]
   Sig this/IdentityClass in [[IdentityClass$0], [IdentityClass$1], [IdentityClass$2]]
   Sig this/Scope in [[Scope$0], [Scope$1], [Scope$2]]
   Sig this/Evidence in [[Evidence$0], [Evidence$1], [Evidence$2]]
   Sig this/ContentObject in [[ContentObject$0], [ContentObject$1], [ContentObject$2]]
   Sig this/KaStatus in [[KaProposed$0], [KaPromoted$0], [KaRejected$0], [KaSuperseded$0], [KaRevoked$0]]
   Sig this/KaProposed == [[KaProposed$0]]
   Sig this/KaPromoted == [[KaPromoted$0]]
   Sig this/KaRejected == [[KaRejected$0]]
   Sig this/KaSuperseded == [[KaSuperseded$0]]
   Sig this/KaRevoked == [[KaRevoked$0]]
   Sig this/KnowledgeAssertion in [[KnowledgeAssertion$0], [KnowledgeAssertion$1], [KnowledgeAssertion$2]]
   Sig this/PromotionActivity in [[PromotionActivity$0], [PromotionActivity$1], [PromotionActivity$2]]
   Sig this/Right in [[Right$0], [Right$1], [Right$2]]
   Sig this/Grant in [[Grant$0], [Grant$1], [Grant$2]]
   Sig this/IdentityMembership in [[IdentityMembership$0], [IdentityMembership$1], [IdentityMembership$2]]
Generating facts...
Simplifying the bounds...
   Solver=sat4j Bitwidth=4 MaxSeq=3 Symmetry=20
Generating the solution...
   1106 vars. 111 primary vars. 1655 clauses. 12345ms.
   Instance found. Predicate is consistent. 32ms.

Executing "Run NearMissDualIdentity for 4"
   Sig this/KaProposed scope <= 1
   Sig this/KaPromoted scope <= 1
   Sig this/KaRejected scope <= 1
   Sig this/KaSuperseded scope <= 1
   Sig this/KaRevoked scope <= 1
   Sig this/KaStatus scope <= 5
   Sig this/Principal scope <= 4
   Sig this/IdentityClass scope <= 4
   Sig this/Scope scope <= 4
   Sig this/Evidence scope <= 4
   Sig this/ContentObject scope <= 4
   Sig this/KnowledgeAssertion scope <= 4
   Sig this/PromotionActivity scope <= 4
   Sig this/Right scope <= 4
   Sig this/Grant scope <= 4
   Sig this/IdentityMembership scope <= 4
   Sig this/Principal in [[Principal$0], [Principal$1], [Principal$2], [Principal$3]]
   Sig this/IdentityClass in [[IdentityClass$0], [IdentityClass$1], [IdentityClass$2], [IdentityClass$3]]
   Sig this/Scope in [[Scope$0], [Scope$1], [Scope$2], [Scope$3]]
   Sig this/Evidence in [[Evidence$0], [Evidence$1], [Evidence$2], [Evidence$3]]
   Sig this/ContentObject in [[ContentObject$0], [ContentObject$1], [ContentObject$2], [ContentObject$3]]
   Sig this/KaStatus in [[KaProposed$0], [KaPromoted$0], [KaRejected$0], [KaSuperseded$0], [KaRevoked$0]]
   Sig this/KaProposed == [[KaProposed$0]]
   Sig this/KaPromoted == [[KaPromoted$0]]
   Sig this/KaRejected == [[KaRejected$0]]
   Sig this/KaSuperseded == [[KaSuperseded$0]]
   Sig this/KaRevoked == [[KaRevoked$0]]
   Sig this/KnowledgeAssertion in [[KnowledgeAssertion$0], [KnowledgeAssertion$1], [KnowledgeAssertion$2], [KnowledgeAssertion$3]]
   Sig this/PromotionActivity in [[PromotionActivity$0], [PromotionActivity$1], [PromotionActivity$2], [PromotionActivity$3]]
   Sig this/Right in [[Right$0], [Right$1], [Right$2], [Right$3]]
   Sig this/Grant in [[Grant$0], [Grant$1], [Grant$2], [Grant$3]]
   Sig this/IdentityMembership in [[IdentityMembership$0], [IdentityMembership$1], [IdentityMembership$2], [IdentityMembership$3]]
Generating facts...
Simplifying the bounds...
   Solver=sat4j Bitwidth=4 MaxSeq=4 Symmetry=20
Generating the solution...
   1994 vars. 176 primary vars. 3342 clauses. 12345ms.
   No instance found. Predicate may be inconsistent. 43ms.

   Sig this/KaProposed scope <= 1
   Sig this/KaPromoted scope <= 1
   Sig this/KaRejected scope <= 1
   Sig this/KaSuperseded scope <= 1
   Sig this/KaRevoked scope <= 1
   Sig this/KaStatus scope <= 5
   Sig this/Principal scope <= 4
   Sig this/IdentityClass scope <= 4
   Sig this/Scope scope <= 4
   Sig this/Evidence scope <= 4
   Sig this/ContentObject scope <= 4
   Sig this/KnowledgeAssertion scope <= 4
   Sig this/PromotionActivity scope <= 4
   Sig this/Right scope <= 4
   Sig this/Grant scope <= 4
   Sig this/IdentityMembership scope <= 4
   Sig this/Principal in [[Principal$0], [Principal$1], [Principal$2], [Principal$3]]
   Sig this/IdentityClass in [[IdentityClass$0], [IdentityClass$1], [IdentityClass$2], [IdentityClass$3]]
   Sig this/Scope in [[Scope$0], [Scope$1], [Scope$2], [Scope$3]]
   Sig this/Evidence in [[Evidence$0], [Evidence$1], [Evidence$2], [Evidence$3]]
   Sig this/ContentObject in [[ContentObject$0], [ContentObject$1], [ContentObject$2], [ContentObject$3]]
   Sig this/KaStatus in [[KaProposed$0], [KaPromoted$0], [KaRejected$0], [KaSuperseded$0], [KaRevoked$0]]
   Sig this/KaProposed == [[KaProposed$0]]
   Sig this/KaPromoted == [[KaPromoted$0]]
   Sig this/KaRejected == [[KaRejected$0]]
   Sig this/KaSuperseded == [[KaSuperseded$0]]
   Sig this/KaRevoked == [[KaRevoked$0]]
   Sig this/KnowledgeAssertion in [[KnowledgeAssertion$0], [KnowledgeAssertion$1], [KnowledgeAssertion$2], [KnowledgeAssertion$3]]
   Sig this/PromotionActivity in [[PromotionActivity$0], [PromotionActivity$1], [PromotionActivity$2], [PromotionActivity$3]]
   Sig this/Right in [[Right$0], [Right$1], [Right$2], [Right$3]]
   Sig this/Grant in [[Grant$0], [Grant$1], [Grant$2], [Grant$3]]
   Sig this/IdentityMembership in [[IdentityMembership$0], [IdentityMembership$1], [IdentityMembership$2], [IdentityMembership$3]]
Generating facts...
Simplifying the bounds...
   Solver=sat4j Bitwidth=4 MaxSeq=4 Symmetry=20
Generating the solution...
   1994 vars. 176 primary vars. 3342 clauses. 12345ms.
   No instance found. Predicate may be inconsistent. 31ms.

Executing "Run NearMissTwoScopes for 3"
   Sig this/KaProposed scope <= 1
   Sig this/KaPromoted scope <= 1
   Sig this/KaRejected scope <= 1
   Sig this/KaSuperseded scope <= 1
   Sig this/KaRevoked scope <= 1
   Sig this/KaStatus scope <= 5
   Sig this/Principal scope <= 3
   Sig this/IdentityClass scope <= 3
   Sig this/Scope scope <= 3
   Sig this/Evidence scope <= 3
   Sig this/ContentObject scope <= 3
   Sig this/KnowledgeAssertion scope <= 3
   Sig this/PromotionActivity scope <= 3
   Sig this/Right scope <= 3
   Sig this/Grant scope <= 3
   Sig this/IdentityMembership scope <= 3
   Sig this/Principal in [[Principal$0], [Principal$1], [Principal$2]]
   Sig this/IdentityClass in [[IdentityClass$0], [IdentityClass$1], [IdentityClass$2]]
   Sig this/Scope in [[Scope$0], [Scope$1], [Scope$2]]
   Sig this/Evidence in [[Evidence$0], [Evidence$1], [Evidence$2]]
   Sig this/ContentObject in [[ContentObject$0], [ContentObject$1], [ContentObject$2]]
   Sig this/KaStatus in [[KaProposed$0], [KaPromoted$0], [KaRejected$0], [KaSuperseded$0], [KaRevoked$0]]
   Sig this/KaProposed == [[KaProposed$0]]
   Sig this/KaPromoted == [[KaPromoted$0]]
   Sig this/KaRejected == [[KaRejected$0]]
   Sig this/KaSuperseded == [[KaSuperseded$0]]
   Sig this/KaRevoked == [[KaRevoked$0]]
   Sig this/KnowledgeAssertion in [[KnowledgeAssertion$0], [KnowledgeAssertion$1], [KnowledgeAssertion$2]]
   Sig this/PromotionActivity in [[PromotionActivity$0], [PromotionActivity$1], [PromotionActivity$2]]
   Sig this/Right in [[Right$0], [Right$1], [Right$2]]
   Sig this/Grant in [[Grant$0], [Grant$1], [Grant$2]]
   Sig this/IdentityMembership in [[IdentityMembership$0], [IdentityMembership$1], [IdentityMembership$2]]
Generating facts...
Simplifying the bounds...
   Solver=sat4j Bitwidth=4 MaxSeq=3 Symmetry=20
Generating the solution...
   1091 vars. 111 primary vars. 1657 clauses. 12345ms.
   No instance found. Predicate may be inconsistent. 6ms.

   Sig this/KaProposed scope <= 1
   Sig this/KaPromoted scope <= 1
   Sig this/KaRejected scope <= 1
   Sig this/KaSuperseded scope <= 1
   Sig this/KaRevoked scope <= 1
   Sig this/KaStatus scope <= 5
   Sig this/Principal scope <= 3
   Sig this/IdentityClass scope <= 3
   Sig this/Scope scope <= 3
   Sig this/Evidence scope <= 3
   Sig this/ContentObject scope <= 3
   Sig this/KnowledgeAssertion scope <= 3
   Sig this/PromotionActivity scope <= 3
   Sig this/Right scope <= 3
   Sig this/Grant scope <= 3
   Sig this/IdentityMembership scope <= 3
   Sig this/Principal in [[Principal$0], [Principal$1], [Principal$2]]
   Sig this/IdentityClass in [[IdentityClass$0], [IdentityClass$1], [IdentityClass$2]]
   Sig this/Scope in [[Scope$0], [Scope$1], [Scope$2]]
   Sig this/Evidence in [[Evidence$0], [Evidence$1], [Evidence$2]]
   Sig this/ContentObject in [[ContentObject$0], [ContentObject$1], [ContentObject$2]]
   Sig this/KaStatus in [[KaProposed$0], [KaPromoted$0], [KaRejected$0], [KaSuperseded$0], [KaRevoked$0]]
   Sig this/KaProposed == [[KaProposed$0]]
   Sig this/KaPromoted == [[KaPromoted$0]]
   Sig this/KaRejected == [[KaRejected$0]]
   Sig this/KaSuperseded == [[KaSuperseded$0]]
   Sig this/KaRevoked == [[KaRevoked$0]]
   Sig this/KnowledgeAssertion in [[KnowledgeAssertion$0], [KnowledgeAssertion$1], [KnowledgeAssertion$2]]
   Sig this/PromotionActivity in [[PromotionActivity$0], [PromotionActivity$1], [PromotionActivity$2]]
   Sig this/Right in [[Right$0], [Right$1], [Right$2]]
   Sig this/Grant in [[Grant$0], [Grant$1], [Grant$2]]
   Sig this/IdentityMembership in [[IdentityMembership$0], [IdentityMembership$1], [IdentityMembership$2]]
Generating facts...
Simplifying the bounds...
   Solver=sat4j Bitwidth=4 MaxSeq=3 Symmetry=20
Generating the solution...
   1091 vars. 111 primary vars. 1657 clauses. 12345ms.
   No instance found. Predicate may be inconsistent. 11ms.

Executing "Run NearMissRightsExpansion for 4 but exactly 2 Grant, exactly 2 Right"
   Sig this/Grant scope <= 2
   Sig this/Right scope <= 2
   Sig this/KaProposed scope <= 1
   Sig this/KaPromoted scope <= 1
   Sig this/KaRejected scope <= 1
   Sig this/KaSuperseded scope <= 1
   Sig this/KaRevoked scope <= 1
   Sig this/KaStatus scope <= 5
   Sig this/Principal scope <= 4
   Sig this/IdentityClass scope <= 4
   Sig this/Scope scope <= 4
   Sig this/Evidence scope <= 4
   Sig this/ContentObject scope <= 4
   Sig this/KnowledgeAssertion scope <= 4
   Sig this/PromotionActivity scope <= 4
   Sig this/IdentityMembership scope <= 4
   Sig this/Principal in [[Principal$0], [Principal$1], [Principal$2], [Principal$3]]
   Sig this/IdentityClass in [[IdentityClass$0], [IdentityClass$1], [IdentityClass$2], [IdentityClass$3]]
   Sig this/Scope in [[Scope$0], [Scope$1], [Scope$2], [Scope$3]]
   Sig this/Evidence in [[Evidence$0], [Evidence$1], [Evidence$2], [Evidence$3]]
   Sig this/ContentObject in [[ContentObject$0], [ContentObject$1], [ContentObject$2], [ContentObject$3]]
   Sig this/KaStatus in [[KaProposed$0], [KaPromoted$0], [KaRejected$0], [KaSuperseded$0], [KaRevoked$0]]
   Sig this/KaProposed == [[KaProposed$0]]
   Sig this/KaPromoted == [[KaPromoted$0]]
   Sig this/KaRejected == [[KaRejected$0]]
   Sig this/KaSuperseded == [[KaSuperseded$0]]
   Sig this/KaRevoked == [[KaRevoked$0]]
   Sig this/KnowledgeAssertion in [[KnowledgeAssertion$0], [KnowledgeAssertion$1], [KnowledgeAssertion$2], [KnowledgeAssertion$3]]
   Sig this/PromotionActivity in [[PromotionActivity$0], [PromotionActivity$1], [PromotionActivity$2], [PromotionActivity$3]]
